Property Tag,Brand,Asset Type,Asset Classification,Acquisition Souce,Date Acquired,Serviceable Year,Price Amount,Ref. No,,
JN2OIEKN,HP AMD Ryzen 5000,Laptop,IT equipment,Procurement,2025-08-15,2030-08-15,38000.00,CSV-INIT-2025-1,,
XJT5V8H3,HP AMD Ryzen 5000,Laptop,IT equipment,Procurement,2025-08-15,2030-08-15,38000.00,CSV-INIT-2025-1,,
ML27LUI3,HP AMD Ryzen 5000,Laptop,Financial Assets,Procurement,2025-08-15,2030-08-15,38000.00,CSV-INIT-2025-1,,
E0WYV0YW,HP AMD Ryzen 5000,Laptop,Financial Assets,Procurement,2025-08-15,2030-08-15,38000.00,CSV-INIT-2025-1,,
LLN12JFEP,Acer Nitro 5,Laptop,IT equipment,Procurement,2025-08-15,2030-08-15,50000.00,CSV-INIT-2025-1,,
LLNJ2JFEP,Acer Nitro 5,Laptop,IT equipment,Procurement,2025-08-15,2030-08-15,50000.00,CSV-INIT-2025-1,,
4IB9VIXS,Acer Nitro 5,Laptop,IT equipment,Procurement,2025-08-15,2030-08-15,50000.00,CSV-INIT-2025-1,,
WXYL4Q4U,Acer Nitro 5,Laptop,Financial Assets,Procurement,2025-08-15,2030-08-15,50000.00,CSV-INIT-2025-1,,
591V8HX1,Acer Nitro 5,Laptop,Financial Assets,Procurement,2025-08-15,2030-08-15,50000.00,CSV-INIT-2025-1,,
LAJSJ2N1,Huawei Wifi BE3 Pro,Router,IT equipment,Procurement,2025-08-15,2030-08-15,1200.00,CSV-INIT-2025-1,,
GFL12JFIO,Huawei Wifi BE3 Pro,Router,IT equipment,Procurement,2025-08-15,2030-08-15,1200.00,CSV-INIT-2025-1,,
K5I0F6Z8,Huawei Wifi BE3 Pro,Router,IT equipment,Procurement,2025-08-15,2030-08-15,1200.00,CSV-INIT-2025-1,,
PHDM32YF,Huawei Wifi BE3 Pro,Router,Financial Assets,Procurement,2025-08-15,2030-08-15,1200.00,CSV-INIT-2025-1,,
M2GU6GKF,Huawei Wifi BE3 Pro,Router,Financial Assets,Procurement,2025-08-15,2030-08-15,1200.00,CSV-INIT-2025-1,,
C78HH3WS,Huawei Wifi BE3 Pro,Router,Facility Equipment,Procurement,2025-08-15,2030-08-15,1200.00,CSV-INIT-2025-1,,
LLSN3HTO,Huawei Wifi BE3 Pro,Router,Facility Equipment,Procurement,2025-08-15,2030-08-15,1200.00,CSV-INIT-2025-1,,
FKJSJ2N3,Herman Miller,Embody Chair,IT equipment,Donation,2025-08-15,2030-08-15,10000.00,CSV-INIT-2025-1,,
LAN22JFIP,Herman Miller,Embody Chair,IT equipment,Donation,2025-08-15,2030-08-15,10000.00,CSV-INIT-2025-1,,
T67UW79K,Herman Miller,Embody Chair,IT equipment,Donation,2025-08-15,2030-08-15,10000.00,CSV-INIT-2025-1,,
4BKRGWPE,Herman Miller,Embody Chair,IT equipment,Donation,2025-08-15,2030-08-15,10000.00,CSV-INIT-2025-1,,
EM4LOPJ6,Huawei Wifi BE3 Pro,Router,Facility Equipment,Procurement,2025-08-15,2030-08-15,1200.00,CSV-INIT-2025-1,,
C8HZGDBA,Huawei Wifi BE3 Pro,Router,Facility Equipment,Procurement,2025-08-15,2030-08-15,1200.00,CSV-INIT-2025-1,,
RQ0NR644,Huawei Wifi BE3 Pro,Router,Facility Equipment,Procurement,2025-08-15,2030-08-15,1200.00,CSV-INIT-2025-1,,
6WAI99AU,EcoTank ET-5150,Printer,Financial Assets,Procurement,2025-08-15,2030-08-15,15000.00,CSV-INIT-2025-1,,
BKCI29M9,EcoTank ET-5150,Printer,Financial Assets,Procurement,2025-08-15,2030-08-15,15000.00,CSV-INIT-2025-1,,
GLSPJI44,EcoTank ET-5150,Printer,Financial Assets,Procurement,2025-08-15,2030-08-15,15000.00,CSV-INIT-2025-1,,
EJCEHWO3,EcoTank ET-5150,Printer,Facility Equipment,Procurement,2025-08-15,2030-08-15,15000.00,CSV-INIT-2025-1,,
UDJB68NX,EcoTank ET-5150,Printer,Facility Equipment,Procurement,2025-08-15,2030-08-15,15000.00,CSV-INIT-2025-1,,
LOC22JFIO,Extension Cord Set with Universal Outlet & Switch 10A - WER-103-PK,Extension,IT equipment,Donation,2025-08-15,2030-08-15,400.00,CSV-INIT-2025-1,,
QAN22JLPA,Extension Cord Set with Universal Outlet & Switch 10A - WER-103-PK,Extension,IT equipment,Donation,2025-08-15,2030-08-15,400.00,CSV-INIT-2025-1,,
RUM04AIV,Extension Cord Set with Universal Outlet & Switch 10A - WER-103-PK,Extension,IT equipment,Donation,2025-08-15,2030-08-15,400.00,CSV-INIT-2025-1,,
Z6JU4A48,Extension Cord Set with Universal Outlet & Switch 10A - WER-103-PK,Extension,IT equipment,Donation,2025-08-15,2030-08-15,400.00,CSV-INIT-2025-1,,
